[09Dec2024 17:26:43.271] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[09Dec2024 17:26:43.274] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.4 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[09Dec2024 17:26:44.351] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[09Dec2024 17:26:44.414] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/serverprimos/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[09Dec2024 17:26:44.886] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/serverprimos/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[09Dec2024 17:26:44.887] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/serverprimos/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[09Dec2024 17:26:44.888] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/serverprimos/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[09Dec2024 17:26:44.889] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/serverprimos/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[09Dec2024 17:26:45.221] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefullib. Using Mod File: /workspaces/serverprimos/servidor_minecraft/mods/resourcefullib-forge-1.20.1-2.1.29.jar
[09Dec2024 17:26:45.222] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 20 dependencies adding them to mods collection
[09Dec2024 17:26:48.730] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[09Dec2024 17:26:48.827] [main/ERROR] [mixin/]: Mixin config arclight.mixins.json does not specify "minVersion" property
[09Dec2024 17:26:48.869] [main/ERROR] [mixin/]: Mixin config azurelib.mixins.json does not specify "minVersion" property
[09Dec2024 17:26:48.876] [main/ERROR] [mixin/]: Mixin config azurelib.forge.mixins.json does not specify "minVersion" property
[09Dec2024 17:26:48.962] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[09Dec2024 17:26:49.011] [main/WARN] [mixin/]: Reference map 'naturalist-forge-forge-refmap.json' for naturalist.mixins.json could not be read. If this is a development environment you can ignore this message
[09Dec2024 17:26:49.125] [main/WARN] [mixin/]: Reference map 'morevillagers-forge-forge-refmap.json' for morevillagers.mixins.json could not be read. If this is a development environment you can ignore this message
[09Dec2024 17:26:49.170] [main/WARN] [mixin/]: Reference map 'arclight.mixins.refmap.json' for arclight.mixins.json could not be read. If this is a development environment you can ignore this message
[09Dec2024 17:26:49.212] [main/WARN] [mixin/]: Reference map 'mixins.boh.refmap.json' for mixins.boh.json could not be read. If this is a development environment you can ignore this message
[09Dec2024 17:26:49.264] [main/INFO] [Embeddium Extra/]: Loaded configuration file for Sodium Extra: 35 options available, 0 override(s) found
[09Dec2024 17:26:49.268] [main/WARN] [mixin/]: Reference map 'apexcore.refmap.json' for apexcore.mixins.json could not be read. If this is a development environment you can ignore this message
[09Dec2024 17:26:49.286] [main/INFO] [Puzzles Lib/]: Loading 115 mods:
	- a_man_with_plushies 4.2.0
[09Dec2024 17:27:20.553] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: jeg:waterpipe_shotgun Expected: 5815 Got: 10539
[09Dec2024 17:27:20.553] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: jeg:custom_smg Expected: 5816 Got: 10540
[09Dec2024 17:27:20.553] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: jeg:double_barrel_shotgun Expected: 5817 Got: 10541
[09Dec2024 17:27:20.553] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: jeg:semi_auto_rifle Expected: 5818 Got: 10542
[09Dec2024 17:27:20.553] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: jeg:assault_rifle Expected: 5819 Got: 10543
[09Dec2024 17:27:20.553] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: jeg:pump_shotgun Expected: 5820 Got: 10544
[09Dec2024 17:27:20.553] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: jeg:burst_rifle Expected: 5821 Got: 10545
[09Dec2024 17:27:20.554] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: jeg:combat_rifle Expected: 5822 Got: 10546
[09Dec2024 17:27:20.554] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: jeg:bolt_action_rifle Expected: 5823 Got: 10547
[09Dec2024 17:27:20.554] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: jeg:blossom_rifle Expected: 5824 Got: 10548
[09Dec2024 17:27:20.554] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: jeg:holy_shotgun Expected: 5825 Got: 10549
[09Dec2024 17:27:20.554] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: jeg:atlantean_spear Expected: 5826 Got: 10550
[09Dec2024 17:27:20.554] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: jeg:typhoonee Expected: 5827 Got: 10551
[09Dec2024 17:27:20.554] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: jeg:grenade Expected: 5828 Got: 10552
[09Dec2024 17:27:20.555] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: jeg:stun_grenade Expected: 5829 Got: 10553
[09Dec2024 17:27:20.555] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: jeg:molotov_cocktail Expected: 5830 Got: 10554
[09Dec2024 17:27:20.555] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: jeg:water_bomb Expected: 5831 Got: 10555
[09Dec2024 17:27:20.555] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: jeg:pocket_bubble Expected: 5832 Got: 10556
[09Dec2024 17:27:20.555] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: jeg:rifle_ammo Expected: 5833 Got: 10557
[09Dec2024 17:27:20.555] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: jeg:pistol_ammo Expected: 5834 Got: 10558
[09Dec2024 17:27:20.555] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: jeg:handmade_shell Expected: 5835 Got: 10559
[09Dec2024 17:27:20.555] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: jeg:shotgun_shell Expected: 5836 Got: 10560
[09Dec2024 17:27:20.555] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: jeg:spectre_ammo Expected: 5837 Got: 10561
[09Dec2024 17:27:20.556] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: jeg:healing_talisman Expected: 5838 Got: 10562
[09Dec2024 17:27:20.556] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: jeg:holographic_sight Expected: 5839 Got: 10563
[09Dec2024 17:27:20.556] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: jeg:telescopic_sight Expected: 5840 Got: 10564
[09Dec2024 17:27:20.556] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: jeg:makeshift_stock Expected: 5841 Got: 10565
[09Dec2024 17:27:20.556] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: jeg:light_stock Expected: 5842 Got: 10566
[09Dec2024 17:27:20.556] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: jeg:tactical_stock Expected: 5843 Got: 10567
[09Dec2024 17:27:20.556] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: jeg:weighted_stock Expected: 5844 Got: 10568
[09Dec2024 17:27:20.556] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: jeg:silencer Expected: 5845 Got: 10569
[09Dec2024 17:27:20.556] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: jeg:light_grip Expected: 5846 Got: 10570
[09Dec2024 17:27:20.556] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: jeg:vertical_grip Expected: 5847 Got: 10571
[09Dec2024 17:27:20.556] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: jeg:angled_grip Expected: 5848 Got: 10572
[09Dec2024 17:27:20.556] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: jeg:extended_mag Expected: 5849 Got: 10573
[09Dec2024 17:27:20.557] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: jeg:drum_mag Expected: 5850 Got: 10574
[09Dec2024 17:27:20.557] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: jeg:scrap Expected: 5851 Got: 10575
[09Dec2024 17:27:20.557] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: jeg:repair_kit Expected: 5852 Got: 10576
[09Dec2024 17:27:20.557] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: jeg:tech_trash Expected: 5853 Got: 10577
[09Dec2024 17:27:20.557] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: jeg:circuit_board Expected: 5854 Got: 10578
[09Dec2024 17:27:20.557] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: jeg:gunmetal_grit Expected: 5855 Got: 10579
[09Dec2024 17:27:20.557] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: jeg:gunmetal_ingot Expected: 5856 Got: 10580
[09Dec2024 17:27:20.557] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: jeg:gunmetal_nugget Expected: 5857 Got: 10581
[09Dec2024 17:27:20.557] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: jeg:gunnite_ingot Expected: 5858 Got: 10582
[09Dec2024 17:27:20.557] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: jeg:raw_brimstone Expected: 5859 Got: 10583
[09Dec2024 17:27:20.558] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: jeg:brimstone_crystal Expected: 5860 Got: 10584
[09Dec2024 17:27:20.558] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: jeg:ectoplasm Expected: 5861 Got: 10585
[09Dec2024 17:27:20.558] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: jeg:ghoul_spawn_talisman Expected: 5862 Got: 10586
[09Dec2024 17:27:20.558] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: jeg:boo_spawn_honeycomb Expected: 5863 Got: 10587
[09Dec2024 17:27:20.558] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: jeg:scrap_workbench Expected: 5864 Got: 10588
[09Dec2024 17:27:20.558] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: jeg:gunmetal_workbench Expected: 5865 Got: 10589
[09Dec2024 17:27:20.558] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: jeg:gunnite_workbench Expected: 5866 Got: 10590
[09Dec2024 17:27:20.558] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: jeg:recycler Expected: 5867 Got: 10591
[09Dec2024 17:27:20.559] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: jeg:scrap_ore Expected: 5868 Got: 10592
[09Dec2024 17:27:20.559] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: jeg:deepslate_scrap_ore Expected: 5869 Got: 10593
[09Dec2024 17:27:20.559] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: jeg:scrap_block Expected: 5870 Got: 10594
[09Dec2024 17:27:20.559] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: jeg:gunmetal_block Expected: 5871 Got: 10595
[09Dec2024 17:27:20.559] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: jeg:gunnite_block Expected: 5872 Got: 10596
[09Dec2024 17:27:20.559] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: jeg:brimstone_ore Expected: 5873 Got: 10597
[09Dec2024 17:27:20.559] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: jeg:blackstone_brimstone_ore Expected: 5874 Got: 10598
[09Dec2024 17:27:20.560] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: jeg:basalt_brimstone_ore Expected: 5875 Got: 10599
[09Dec2024 17:27:20.560] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: jeg:boo_nest Expected: 5876 Got: 10600
[09Dec2024 17:27:20.560] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: jeg:boohive Expected: 5877 Got: 10601
[09Dec2024 17:27:20.560] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: cgm:pistol Expected: 5878 Got: 10602
[09Dec2024 17:27:20.560] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: cgm:shotgun Expected: 5879 Got: 10603
[09Dec2024 17:27:20.560] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: cgm:rifle Expected: 5880 Got: 10604
[09Dec2024 17:27:20.560] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: cgm:grenade_launcher Expected: 5881 Got: 10605
[09Dec2024 17:27:20.560] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: cgm:bazooka Expected: 5882 Got: 10606
[09Dec2024 17:27:20.561] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: cgm:mini_gun Expected: 5883 Got: 10607
[09Dec2024 17:27:20.561] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: cgm:assault_rifle Expected: 5884 Got: 10608
[09Dec2024 17:27:20.561] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: cgm:machine_pistol Expected: 5885 Got: 10609
[09Dec2024 17:27:20.561] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: cgm:heavy_rifle Expected: 5886 Got: 10610
[09Dec2024 17:27:20.561] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: cgm:basic_bullet Expected: 5887 Got: 10611
[09Dec2024 17:27:20.561] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: cgm:advanced_bullet Expected: 5888 Got: 10612
[09Dec2024 17:27:20.561] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: cgm:shell Expected: 5889 Got: 10613
[09Dec2024 17:27:20.562] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: cgm:missile Expected: 5890 Got: 10614
[09Dec2024 17:27:20.562] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: cgm:grenade Expected: 5891 Got: 10615
[09Dec2024 17:27:20.562] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: cgm:stun_grenade Expected: 5892 Got: 10616
[09Dec2024 17:27:20.562] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: cgm:short_scope Expected: 5893 Got: 10617
[09Dec2024 17:27:20.562] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: cgm:medium_scope Expected: 5894 Got: 10618
[09Dec2024 17:27:20.562] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: cgm:long_scope Expected: 5895 Got: 10619
[09Dec2024 17:27:20.562] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: cgm:silencer Expected: 5896 Got: 10620
[09Dec2024 17:27:20.562] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: cgm:light_stock Expected: 5897 Got: 10621
[09Dec2024 17:27:20.562] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: cgm:tactical_stock Expected: 5898 Got: 10622
[09Dec2024 17:27:20.563] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: cgm:weighted_stock Expected: 5899 Got: 10623
[09Dec2024 17:27:20.563] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: cgm:light_grip Expected: 5900 Got: 10624
[09Dec2024 17:27:20.563] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: cgm:specialised_grip Expected: 5901 Got: 10625
[09Dec2024 17:27:20.563] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: cgm:workbench Expected: 5902 Got: 10626
[09Dec2024 17:27:20.563] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:mob_effect: Object did not get ID it asked for. Name: jeg:blinded Expected: 127 Got: 170
[09Dec2024 17:27:20.563] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:mob_effect: Object did not get ID it asked for. Name: jeg:deafened Expected: 128 Got: 171
[09Dec2024 17:27:20.563] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:mob_effect: Object did not get ID it asked for. Name: cgm:blinded Expected: 129 Got: 172
[09Dec2024 17:27:20.563] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:mob_effect: Object did not get ID it asked for. Name: cgm:deafened Expected: 130 Got: 173
[09Dec2024 17:27:20.565] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: jeg:item.combat_rifle.fire Expected: 2536 Got: 3451
[09Dec2024 17:27:20.565] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: jeg:item.combat_rifle.silenced_fire Expected: 2537 Got: 3452
[09Dec2024 17:27:20.565] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: jeg:item.assault_rifle.fire Expected: 2538 Got: 3453
[09Dec2024 17:27:20.565] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: jeg:item.assault_rifle.silenced_fire Expected: 2539 Got: 3454
[09Dec2024 17:27:20.565] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: jeg:item.revolver.fire Expected: 2540 Got: 3455
[09Dec2024 17:27:20.566] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: jeg:item.revolver.silenced_fire Expected: 2541 Got: 3456
[09Dec2024 17:27:20.566] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: jeg:item.waterpipe_shotgun.fire Expected: 2542 Got: 3457
[09Dec2024 17:27:20.566] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: jeg:item.semi_auto_rifle.fire Expected: 2543 Got: 3458
[09Dec2024 17:27:20.566] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: jeg:item.semi_auto_rifle.silenced_fire Expected: 2544 Got: 3459
[09Dec2024 17:27:20.566] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: jeg:item.burst_rifle.fire Expected: 2545 Got: 3460
[09Dec2024 17:27:20.566] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: jeg:item.burst_rifle.silenced_fire Expected: 2546 Got: 3461
[09Dec2024 17:27:20.566] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: jeg:item.pump_shotgun.fire Expected: 2547 Got: 3462
[09Dec2024 17:27:20.567] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: jeg:item.pump_shotgun.silenced_fire Expected: 2548 Got: 3463
[09Dec2024 17:27:20.567] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: jeg:item.bolt_action_rifle.fire Expected: 2549 Got: 3464
[09Dec2024 17:27:20.567] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: jeg:item.custom_smg.fire Expected: 2550 Got: 3465
[09Dec2024 17:27:20.567] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: jeg:item.custom_smg.silenced_fire Expected: 2551 Got: 3466
[09Dec2024 17:27:20.567] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: jeg:item.blossom_rifle.fire Expected: 2552 Got: 3467
[09Dec2024 17:27:20.567] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: jeg:item.blossom_rifle.silenced_fire Expected: 2553 Got: 3468
[09Dec2024 17:27:20.567] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: jeg:item.double_barrel_shotgun.fire Expected: 2554 Got: 3469
[09Dec2024 17:27:20.567] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: jeg:item.holy_shotgun.fire Expected: 2555 Got: 3470
